Num,Prop
1,0.546875
2,0.546875
3,0.453125
4,0.453125
5,0.546875
6,0.453125
7,0.546875
8,0.453125
9,0.453125
10,0.546875
11,0.453125
12,0.546875
13,0.453125
14,0.546875
15,0.546875
16,0.546875
17,0.453125
18,0.546875
19,0.453125
20,0.453125
21,0.546875
22,0.546875
23,0.515625
24,0.515625
25,0.546875
26,0.546875
27,0.546875
28,0.546875
29,0.953125
30,0.953125
31,0.953125
32,0.953125
33,0.953125
34,0.953125
35,0.953125
36,0.953125
37,0.953125
38,0.953125
39,0.953125
40,0.953125
41,0.953125
42,0.953125
43,0.953125
44,0.953125
45,0.953125
46,0.953125
47,0.953125
48,0.953125
49,0.953125
50,0.953125
51,0.953125
52,0.953125
53,0.953125
54,0.953125
55,0.953125
56,0.953125
57,0.953125
58,0.453125
59,0.453125
60,0.75
61,0.75
62,0.75
63,0.75
64,0.75
65,0.75
66,0.75
67,0.75
68,0.75
69,0.75
70,0.75
71,0.75
72,0.546875
73,0.546875
74,0.546875
75,0.546875
76,0.546875
77,0.921875
78,0.921875
79,0.921875
80,0.921875
81,0.921875
82,0.921875
83,0.921875
84,0.921875
85,0.921875
86,0.921875
87,0.921875
88,0.921875
89,0.546875
90,0.875
91,0.546875
92,0.953125
93,0.953125
94,0.953125
95,0.953125
96,0.953125
97,0.953125
98,0.953125
99,0.953125
100,0.953125
101,0.953125
102,0.953125
103,0.953125
104,0.953125
105,0.953125
106,0.953125
107,0.953125
108,0.453125
109,0.65625
110,0.65625
111,0.453125
112,0.453125
113,0.578125
114,0.578125
115,0.578125
116,0.578125
117,0.578125
118,0.578125
119,0.578125
120,0.453125
121,0.453125
122,0.5625
123,0.453125
124,0.546875
125,0.546875
126,0.453125
127,0.546875
128,0.546875
129,0.546875
130,0.546875
131,0.75
132,0.546875
133,0.546875
134,0.65625
135,0.65625
136,0.65625
137,0.546875
138,0.75
139,0.75
140,0.546875
141,0.546875
142,0.546875
143,0.546875
144,0.859375
145,0.859375
146,0.546875
147,0.75
148,0.75
149,0.75
150,0.75
151,0.75
152,0.75
153,0.75
154,0.75
155,0.75
156,0.75
157,0.75
158,0.75
159,0.546875
160,0.546875
161,0.875
162,0.546875
163,0.546875
164,0.515625
165,0.5625
166,0.65625
167,0.65625
168,0.65625
169,0.546875
170,0.546875
171,0.546875
172,0.75
173,0.75
174,0.546875
175,0.546875
176,0.9375
177,0.9375
178,0.9375
179,0.9375
180,0.9375
181,0.9375
182,0.9375
183,0.9375
184,0.9375
185,0.9375
186,0.9375
187,0.9375
188,0.9375
189,0.9375
190,0.9375
191,0.9375
192,0.9375
193,0.9375
194,0.9375
195,0.9375
196,0.9375
197,0.9375
198,0.9375
199,0.9375
200,0.9375
201,0.9375
202,0.546875
203,0.546875
204,0.546875
205,0.546875
206,0.953125
207,0.953125
208,0.953125
209,0.953125
210,0.953125
211,0.953125
212,0.953125
213,0.953125
214,0.953125
215,0.953125
216,0.953125
217,0.953125
218,0.953125
219,0.953125
220,0.953125
221,0.546875
222,0.546875
223,0.890625
224,0.890625
225,0.890625
226,0.890625
227,0.890625
228,0.890625
229,0.890625
230,0.890625
231,0.890625
232,0.890625
233,0.890625
234,0.890625
235,0.890625
236,0.890625
237,0.890625
238,0.890625
239,0.890625
240,0.890625
241,0.890625
242,0.890625
243,0.546875
244,0.859375
245,0.859375
246,0.5625
247,0.5625
248,0.5625
249,0.65625
250,0.578125
251,0.578125
252,0.53125
253,0.53125
254,0.5625
255,0.65625
256,0.65625
257,0.65625
258,0.65625
259,0.65625
260,0.65625
261,0.65625
262,0.65625
263,0.5625
264,0.75
265,0.75
266,0.75
267,0.75
268,0.75
269,0.75
270,0.75
271,0.75
272,0.75
273,0.75
274,0.75
275,0.5625
276,0.75
277,0.75
278,0.75
279,0.75
280,0.75
281,0.5625
282,0.859375
283,0.859375
284,0.546875
285,0.546875
286,0.546875
287,0.90625
288,0.90625
289,0.90625
290,0.90625
291,0.90625
292,0.90625
293,0.90625
294,0.5625
295,0.5625
296,0.5625
297,0.5625
298,0.5625
299,0.921875
300,0.921875
301,0.921875
302,0.5625
303,0.5625
304,0.5625
305,0.796875
306,0.796875
307,0.796875
308,0.796875
309,0.796875
310,0.796875
311,0.796875
312,0.5625
313,0.875
314,0.875
315,0.875
316,0.875
317,0.875
318,0.578125
319,0.796875
320,0.796875
321,0.796875
322,0.796875
323,0.796875
324,0.796875
325,0.796875
326,0.796875
327,0.796875
328,0.796875
329,0.796875
330,0.796875
331,0.796875
332,0.5625
333,0.5625
334,0.5625
335,0.5625
336,0.875
337,0.875
338,0.875
339,0.875
340,0.875
341,0.59375
342,0.59375
343,0.59375
344,0.75
345,0.75
346,0.75
347,0.75
348,0.75
349,0.578125
350,0.578125
351,0.875
352,0.875
353,0.875
354,0.578125
355,0.921875
356,0.921875
357,0.921875
358,0.921875
359,0.921875
360,0.921875
361,0.921875
362,0.921875
363,0.921875
364,0.921875
365,0.59375
366,0.859375
367,0.59375
368,0.59375
369,0.875
370,0.875
371,0.875
372,0.875
373,0.875
374,0.875
375,0.875
376,0.875
377,0.875
378,0.875
379,0.875
380,0.875
381,0.59375
382,0.875
383,0.875
384,0.875
385,0.875
386,0.875
387,0.875
388,0.875
389,0.875
390,0.875
391,0.5625
392,0.921875
393,0.921875
394,0.921875
395,0.921875
396,0.921875
397,0.921875
398,0.921875
399,0.921875
400,0.921875
401,0.921875
402,0.921875
403,0.921875
404,0.921875
405,0.921875
406,0.921875
407,0.921875
408,0.921875
409,0.921875
410,0.921875
411,0.921875
412,0.921875
413,0.921875
414,0.921875
415,0.921875
416,0.921875
417,0.921875
418,0.921875
419,0.921875
420,0.921875
421,0.921875
422,0.921875
423,0.59375
424,0.890625
425,0.890625
426,0.890625
427,0.890625
428,0.890625
429,0.890625
430,0.890625
431,0.890625
432,0.890625
433,0.890625
434,0.890625
435,0.890625
436,0.890625
437,0.890625
438,0.890625
439,0.890625
440,0.890625
441,0.890625
442,0.890625
443,0.890625
444,0.890625
445,0.890625
446,0.890625
447,0.890625
448,0.890625
449,0.890625
450,0.890625
451,0.5625
452,0.5625
453,0.921875
454,0.921875
455,0.921875
456,0.921875
457,0.921875
458,0.921875
459,0.921875
460,0.921875
461,0.921875
462,0.921875
463,0.921875
464,0.921875
465,0.921875
466,0.921875
467,0.5625
468,0.9375
469,0.9375
470,0.9375
471,0.9375
472,0.9375
473,0.9375
474,0.453125
475,0.796875
476,0.796875
477,0.78125
478,0.65625
479,0.65625
480,0.65625
481,0.734375
482,0.734375
483,0.734375
484,0.734375
485,0.734375
486,0.734375
487,0.734375
488,0.734375
489,0.734375
490,0.734375
491,0.734375
492,0.734375
493,0.65625
494,0.65625
495,0.78125
496,0.65625
497,0.890625
498,0.890625
499,0.890625
500,0.609375
501,0.8125
502,0.8125
503,0.8125
504,0.8125
505,0.8125
506,0.8125
507,0.75
508,0.890625
509,0.890625
510,0.890625
511,0.890625
512,0.890625
513,0.890625
514,0.890625
515,0.890625
516,0.890625
517,0.890625
518,0.890625
519,0.890625
520,0.890625
521,0.890625
522,0.890625
523,0.890625
524,0.578125
525,0.671875
526,0.671875
527,0.671875
528,0.671875
529,0.671875
530,0.671875
531,0.875
532,0.875
533,0.875
534,0.875
535,0.875
536,0.875
537,0.65625
538,0.65625
539,0.65625
540,0.65625
541,0.859375
542,0.859375
543,0.859375
544,0.734375
545,0.75
546,0.75
547,0.75
548,0.75
549,0.75
550,0.75
551,0.75
552,0.75
553,0.71875
554,0.71875
555,0.71875
556,0.75
557,0.75
558,0.75
559,0.75
560,0.75
561,0.75
562,0.671875
563,0.671875
564,0.671875
565,0.875
566,0.734375
567,0.734375
568,0.734375
569,0.734375
570,0.796875
571,0.828125
572,0.828125
573,0.828125
574,0.828125
575,0.828125
576,0.828125
577,0.828125
578,0.75
579,0.75
580,0.75
581,0.796875
582,0.796875
583,0.796875
584,0.796875
585,0.796875
586,0.796875
587,0.796875
588,0.796875
589,0.796875
590,0.796875
591,0.796875
592,0.796875
593,0.796875
594,0.796875
595,0.796875
596,0.796875
597,0.875
598,0.875
599,0.875
600,0.875
601,0.875
602,0.875
603,0.875
604,0.875
605,0.875
606,0.875
607,0.875
608,0.875
609,0.875
610,0.875
611,0.875
612,0.875
613,0.75
614,0.75
615,0.75
616,0.890625
617,0.890625
618,0.890625
619,0.65625
620,0.96875
621,0.96875
622,0.96875
623,0.96875
624,0.96875
625,0.96875
626,0.96875
627,0.96875
628,0.96875
629,0.96875
630,0.96875
631,0.96875
632,0.96875
633,0.96875
634,0.96875
635,0.96875
636,0.96875
637,0.96875
638,0.96875
639,0.96875
640,0.96875
641,0.96875
642,0.96875
643,0.96875
644,0.96875
645,0.96875
646,0.96875
647,0.96875
648,0.96875
649,0.96875
650,0.96875
651,0.96875
652,0.96875
653,0.96875
654,0.96875
655,0.96875
656,0.96875
657,0.96875
658,0.96875
659,0.96875
660,0.96875
661,0.96875
662,0.96875
663,0.96875
664,0.96875
665,0.96875
666,0.96875
667,0.96875
668,0.96875
669,0.96875
670,0.96875
671,0.96875
672,0.96875
673,0.96875
674,0.96875
675,0.96875
676,0.96875
677,0.96875
678,0.96875
679,0.96875
680,0.96875
681,0.96875
682,0.96875
683,0.96875
684,0.96875
685,0.96875
686,0.96875
687,0.96875
688,0.96875
689,0.96875
690,0.96875
691,0.96875
692,0.96875
693,0.96875
694,0.96875
695,0.96875
696,0.96875
697,0.96875
698,0.96875
699,0.96875
700,0.96875
701,0.96875
702,0.96875
703,0.96875
704,0.96875
705,0.96875
706,0.96875
707,0.96875
708,0.96875
709,0.96875
710,0.96875
711,0.96875
712,0.96875
713,0.96875
714,0.96875
715,0.96875
716,0.96875
717,0.96875
718,0.96875
719,0.96875
720,0.96875
721,0.96875
722,0.96875
723,0.96875
724,0.96875
725,0.96875
726,0.96875
727,0.96875
728,0.96875
729,0.96875
730,0.96875
731,0.96875
732,0.515625
733,0.890625
734,0.890625
735,0.53125
736,0.9375
737,0.9375
738,0.9375
739,0.9375
740,0.9375
741,0.9375
742,0.9375
743,0.9375
744,0.9375
745,0.9375
746,0.9375
747,0.9375
748,0.9375
749,0.9375
750,0.9375
751,0.9375
752,0.9375
753,0.9375
754,0.9375
755,0.9375
756,0.9375
757,0.9375
758,0.9375
759,0.9375
760,0.9375
761,0.9375
762,0.9375
763,0.9375
764,0.9375
765,0.9375
766,0.9375
767,0.9375
768,0.9375
769,0.9375
770,0.9375
771,0.9375
772,0.9375
773,0.9375
774,0.9375
775,0.9375
776,0.59375
777,0.59375
778,0.59375
779,0.59375
780,0.59375
781,0.96875
782,0.96875
783,0.96875
784,0.96875
785,0.96875
786,0.96875
787,0.96875
788,0.96875
789,0.96875
790,0.96875
791,0.96875
792,0.96875
793,0.96875
794,0.96875
795,0.96875
796,0.96875
797,0.96875
798,0.96875
799,0.96875
800,0.96875
801,0.96875
802,0.96875
803,0.96875
804,0.515625
805,0.515625
806,0.96875
807,0.96875
808,0.515625
809,0.515625
810,0.515625
811,0.515625
812,0.515625
813,0.96875
814,0.96875
815,0.96875
816,0.96875
817,0.96875
818,0.96875
819,0.96875
820,0.96875
821,0.96875
822,0.96875
823,0.96875
824,0.96875
825,0.96875
826,0.96875
827,0.96875
828,0.96875
829,0.96875
830,0.96875
831,0.96875
832,0.96875
833,0.96875
834,0.96875
835,0.96875
836,0.96875
837,0.96875
838,0.96875
839,0.96875
840,0.578125
841,0.578125
842,0.96875
843,0.96875
844,0.96875
845,0.96875
846,0.96875
847,0.96875
848,0.96875
849,0.96875
850,0.96875
851,0.96875
852,0.96875
853,0.96875
854,0.96875
855,0.96875
856,0.96875
857,0.96875
858,0.96875
859,0.96875
860,0.96875
861,0.96875
862,0.96875
863,0.96875
864,0.96875
865,0.53125
866,0.53125
867,0.96875
868,0.96875
869,0.96875
870,0.96875
871,0.96875
872,0.96875
873,0.96875
874,0.96875
875,0.96875
876,0.96875
877,0.515625
878,0.515625
879,0.515625
880,0.515625
881,0.515625
882,0.953125
883,0.953125
884,0.953125
885,0.953125
886,0.953125
887,0.953125
888,0.953125
889,0.953125
890,0.59375
891,0.953125
892,0.953125
893,0.953125
894,0.953125
895,0.46875
896,0.46875
897,0.46875
898,0.46875
899,0.9375
900,0.9375
901,0.9375
902,0.9375
903,0.9375
904,0.9375
905,0.9375
906,0.9375
907,0.9375
908,0.9375
909,0.9375
910,0.9375
911,0.9375
912,0.9375
913,0.9375
914,0.9375
915,0.9375
916,0.9375
917,0.640625
918,0.640625
919,0.921875
920,0.921875
921,0.921875
922,0.921875
923,0.921875
924,0.921875
925,0.921875
926,0.921875
927,0.921875
928,0.921875
929,0.921875
930,0.921875
931,0.921875
932,0.921875
933,0.921875
934,0.921875
935,0.921875
936,0.921875
937,0.921875
938,0.921875
939,0.921875
940,0.921875
941,0.921875
942,0.921875
943,0.921875
944,0.921875
945,0.453125
946,0.9375
947,0.9375
948,0.9375
949,0.9375
950,0.9375
951,0.9375
952,0.9375
953,0.9375
954,0.9375
955,0.9375
956,0.9375
957,0.9375
958,0.9375
959,0.9375
960,0.9375
961,0.9375
962,0.9375
963,0.9375
964,0.46875
965,0.46875
966,0.921875
967,0.921875
968,0.921875
969,0.921875
970,0.921875
971,0.921875
972,0.921875
973,0.921875
974,0.921875
975,0.921875
976,0.921875
977,0.921875
978,0.921875
979,0.921875
980,0.921875
981,0.921875
982,0.921875
983,0.921875
984,0.921875
985,0.6875
986,0.6875
987,0.90625
988,0.6875
989,0.6875
990,0.6875
991,0.890625
992,0.890625
993,0.890625
994,0.890625
995,0.890625
996,0.890625
997,0.890625
998,0.890625
999,0.890625
1000,0.890625
